# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: rolora_sgd
# overrides: (none)
# started_at_utc: 2026-05-26T23:27:44Z
2026-05-27 01:27:46,002 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 01:57:40,309 (client:390) INFO: {'Role': 'Client #1', 'Round': 24, 'Results_raw': {'train_loss': 221.848774, 'train_total': 320, 'train_avg_loss': 0.693277, 'train_acc': 0.534375}}[0m
[38;5;39m2026-05-27 01:57:48,044 (client:390) INFO: {'Role': 'Client #2', 'Round': 24, 'Results_raw': {'train_loss': 221.972712, 'train_total': 320, 'train_avg_loss': 0.693665, 'train_acc': 0.51875}}[0m
[38;5;39m2026-05-27 01:57:56,052 (client:390) INFO: {'Role': 'Client #3', 'Round': 24, 'Results_raw': {'train_loss': 221.701786, 'train_total': 320, 'train_avg_loss': 0.692818, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 01:57:56,056 (server:616) INFO: {'Role': 'Server #', 'Round': 23, 'Results_weighted_avg': {'test_loss': 1261.607607, 'test_total': 1821.0, 'test_avg_loss': 0.69281, 'test_acc': 0.5054, 'val_loss': 242.2232, 'val_total': 349.333333, 'val_avg_loss': 0.693385, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1261.607607, 'test_total': 1821.0, 'test_avg_loss': 0.69281, 'test_acc': 0.5054, 'val_loss': 242.222554, 'val_total': 349.333333, 'val_avg_loss': 0.693385, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 1.683551, 'test_loss_bottom_decile': 1259.728204, 'test_loss_top_decile': 1263.813168, 'test_loss_min': 1259.728204, 'test_loss_max': 1263.813168, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1263.813168, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.000925, 'test_avg_loss_bottom_decile': 0.691778, 'test_avg_loss_top_decile': 0.694022, 'test_avg_loss_min': 0.691778, 'test_avg_loss_max': 0.694022, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694022, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.49188, 'val_loss_bottom_decile': 241.74641, 'val_loss_top_decile': 242.899811, 'val_loss_min': 241.74641, 'val_loss_max': 242.899811, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.899811, 'val_loss_cos1': 0.999998, 'val_loss_entropy': 1.09861, 'val_avg_loss_std': 0.000541, 'val_avg_loss_bottom_decile': 0.692683, 'val_avg_loss_top_decile': 0.693999, 'val_avg_loss_min': 0.692683, 'val_avg_loss_max': 0.693999, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693999, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 01:57:56,064 (server:350) INFO: ----------- Starting a new training round (Round #25) -------------[0m
[38;5;39m2026-05-27 01:58:03,662 (client:390) INFO: {'Role': 'Client #1', 'Round': 25, 'Results_raw': {'train_loss': 223.063187, 'train_total': 320, 'train_avg_loss': 0.697072, 'train_acc': 0.478125}}[0m
[38;5;39m2026-05-27 01:58:11,046 (client:390) INFO: {'Role': 'Client #2', 'Round': 25, 'Results_raw': {'train_loss': 223.863813, 'train_total': 320, 'train_avg_loss': 0.699574, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 01:58:19,048 (client:390) INFO: {'Role': 'Client #3', 'Round': 25, 'Results_raw': {'train_loss': 223.402779, 'train_total': 320, 'train_avg_loss': 0.698134, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 01:58:19,056 (server:344) INFO: Server: Starting evaluation at the end of round 25.[0m
[38;5;39m2026-05-27 01:58:19,058 (server:350) INFO: ----------- Starting a new training round (Round #26) -------------[0m
[33;20m2026-05-27 01:58:38,169 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:58:38,169 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:58:41,997 (client:606) INFO: {'Role': 'Client #1', 'Round': 25, 'Results_raw': {'test_loss': 1261.043398, 'test_total': 1821, 'test_avg_loss': 0.6925, 'test_acc': 0.54201, 'val_loss': 242.258485, 'val_total': 350, 'val_avg_loss': 0.692167, 'val_acc': 0.582857}}[0m
[33;20m2026-05-27 01:59:01,358 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:59:01,359 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:59:04,937 (client:606) INFO: {'Role': 'Client #2', 'Round': 25, 'Results_raw': {'test_loss': 1262.032227, 'test_total': 1821, 'test_avg_loss': 0.693044, 'test_acc': 0.506864, 'val_loss': 241.696938, 'val_total': 349, 'val_avg_loss': 0.692541, 'val_acc': 0.518625}}[0m
[33;20m2026-05-27 01:59:24,465 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 01:59:24,466 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 01:59:28,049 (client:606) INFO: {'Role': 'Client #3', 'Round': 25, 'Results_raw': {'test_loss': 1261.861535, 'test_total': 1821, 'test_avg_loss': 0.69295, 'test_acc': 0.510159, 'val_loss': 241.72759, 'val_total': 349, 'val_avg_loss': 0.692629, 'val_acc': 0.538682}}[0m
[38;5;39m2026-05-27 01:59:36,058 (client:390) INFO: {'Role': 'Client #2', 'Round': 26, 'Results_raw': {'train_loss': 223.532283, 'train_total': 320, 'train_avg_loss': 0.698538, 'train_acc': 0.5125}}[0m
[38;5;39m2026-05-27 01:59:43,958 (client:390) INFO: {'Role': 'Client #3', 'Round': 26, 'Results_raw': {'train_loss': 219.134963, 'train_total': 320, 'train_avg_loss': 0.684797, 'train_acc': 0.571875}}[0m
[38;5;39m2026-05-27 01:59:51,750 (client:390) INFO: {'Role': 'Client #1', 'Round': 26, 'Results_raw': {'train_loss': 221.903838, 'train_total': 320, 'train_avg_loss': 0.693449, 'train_acc': 0.5375}}[0m
[38;5;39m2026-05-27 01:59:51,751 (server:616) INFO: {'Role': 'Server #', 'Round': 25, 'Results_weighted_avg': {'test_loss': 1261.64572, 'test_total': 1821.0, 'test_avg_loss': 0.692831, 'test_acc': 0.519678, 'val_loss': 241.894685, 'val_total': 349.333333, 'val_avg_loss': 0.692446, 'val_acc': 0.546756}, 'Results_avg': {'test_loss': 1261.64572, 'test_total': 1821.0, 'test_avg_loss': 0.692831, 'test_acc': 0.519678, 'val_loss': 241.894338, 'val_total': 349.333333, 'val_avg_loss': 0.692446, 'val_acc': 0.546721}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.431569, 'test_loss_bottom_decile': 1261.043398, 'test_loss_top_decile': 1262.032227, 'test_loss_min': 1261.043398, 'test_loss_max': 1262.032227, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1262.032227, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000237, 'test_avg_loss_bottom_decile': 0.6925, 'test_avg_loss_top_decile': 0.693044, 'test_avg_loss_min': 0.6925, 'test_avg_loss_max': 0.693044, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.693044, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.015848, 'test_acc_bottom_decile': 0.506864, 'test_acc_top_decile': 0.54201, 'test_acc_min': 0.506864, 'test_acc_max': 0.54201, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.54201, 'test_acc_cos1': 0.999535, 'test_acc_entropy': 1.09815, 'val_loss_std': 0.257795, 'val_loss_bottom_decile': 241.696938, 'val_loss_top_decile': 242.258485, 'val_loss_min': 241.696938, 'val_loss_max': 242.258485, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.258485, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.0002, 'val_avg_loss_bottom_decile': 0.692167, 'val_avg_loss_top_decile': 0.692629, 'val_avg_loss_min': 0.692167, 'val_avg_loss_max': 0.692629, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692629, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.026832, 'val_acc_bottom_decile': 0.518625, 'val_acc_top_decile': 0.582857, 'val_acc_min': 0.518625, 'val_acc_max': 0.582857, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.582857, 'val_acc_cos1': 0.998798, 'val_acc_entropy': 1.097416}}[0m
[38;5;39m2026-05-27 01:59:51,759 (server:350) INFO: ----------- Starting a new training round (Round #27) -------------[0m
[38;5;39m2026-05-27 01:59:59,483 (client:390) INFO: {'Role': 'Client #2', 'Round': 27, 'Results_raw': {'train_loss': 223.11152, 'train_total': 320, 'train_avg_loss': 0.697223, 'train_acc': 0.459375}}[0m
[38;5;39m2026-05-27 02:00:06,113 (client:390) INFO: {'Role': 'Client #3', 'Round': 27, 'Results_raw': {'train_loss': 222.357053, 'train_total': 320, 'train_avg_loss': 0.694866, 'train_acc': 0.55}}[0m
[38;5;39m2026-05-27 02:00:08,406 (client:390) INFO: {'Role': 'Client #1', 'Round': 27, 'Results_raw': {'train_loss': 222.426332, 'train_total': 320, 'train_avg_loss': 0.695082, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:00:08,414 (server:344) INFO: Server: Starting evaluation at the end of round 27.[0m
[38;5;39m2026-05-27 02:00:08,415 (server:350) INFO: ----------- Starting a new training round (Round #28) -------------[0m
[33;20m2026-05-27 02:00:17,053 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:00:17,053 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:00:18,819 (client:606) INFO: {'Role': 'Client #1', 'Round': 27, 'Results_raw': {'test_loss': 1259.2057, 'test_total': 1821, 'test_avg_loss': 0.691491, 'test_acc': 0.525535, 'val_loss': 241.768748, 'val_total': 350, 'val_avg_loss': 0.690768, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:00:27,516 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:00:27,516 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:00:29,038 (client:606) INFO: {'Role': 'Client #2', 'Round': 27, 'Results_raw': {'test_loss': 1266.858282, 'test_total': 1821, 'test_avg_loss': 0.695694, 'test_acc': 0.469522, 'val_loss': 241.619849, 'val_total': 349, 'val_avg_loss': 0.69232, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:00:37,184 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:00:37,184 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:00:38,668 (client:606) INFO: {'Role': 'Client #3', 'Round': 27, 'Results_raw': {'test_loss': 1264.421127, 'test_total': 1821, 'test_avg_loss': 0.694355, 'test_acc': 0.488742, 'val_loss': 242.054087, 'val_total': 349, 'val_avg_loss': 0.693565, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:00:42,085 (client:390) INFO: {'Role': 'Client #3', 'Round': 28, 'Results_raw': {'train_loss': 223.648599, 'train_total': 320, 'train_avg_loss': 0.698902, 'train_acc': 0.490625}}[0m
[38;5;39m2026-05-27 02:00:45,162 (client:390) INFO: {'Role': 'Client #2', 'Round': 28, 'Results_raw': {'train_loss': 223.552512, 'train_total': 320, 'train_avg_loss': 0.698602, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 02:00:47,853 (client:390) INFO: {'Role': 'Client #1', 'Round': 28, 'Results_raw': {'train_loss': 223.19317, 'train_total': 320, 'train_avg_loss': 0.697479, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:00:47,854 (server:616) INFO: {'Role': 'Server #', 'Round': 27, 'Results_weighted_avg': {'test_loss': 1263.495036, 'test_total': 1821.0, 'test_avg_loss': 0.693847, 'test_acc': 0.4946, 'val_loss': 241.814185, 'val_total': 349.333333, 'val_avg_loss': 0.692216, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1263.495036, 'test_total': 1821.0, 'test_avg_loss': 0.693847, 'test_acc': 0.4946, 'val_loss': 241.814228, 'val_total': 349.333333, 'val_avg_loss': 0.692218, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 3.192046, 'test_loss_bottom_decile': 1259.2057, 'test_loss_top_decile': 1266.858282, 'test_loss_min': 1259.2057, 'test_loss_max': 1266.858282, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1266.858282, 'test_loss_cos1': 0.999997, 'test_loss_entropy': 1.098609, 'test_avg_loss_std': 0.001753, 'test_avg_loss_bottom_decile': 0.691491, 'test_avg_loss_top_decile': 0.695694, 'test_avg_loss_min': 0.691491, 'test_avg_loss_max': 0.695694, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.695694, 'test_avg_loss_cos1': 0.999997, 'test_avg_loss_entropy': 1.098609, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.18017, 'val_loss_bottom_decile': 241.619849, 'val_loss_top_decile': 242.054087, 'val_loss_min': 241.619849, 'val_loss_max': 242.054087, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.054087, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.001144, 'val_avg_loss_bottom_decile': 0.690768, 'val_avg_loss_top_decile': 0.693565, 'val_avg_loss_min': 0.690768, 'val_avg_loss_max': 0.693565, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693565, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098611, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:00:47,877 (server:350) INFO: ----------- Starting a new training round (Round #29) -------------[0m
[38;5;39m2026-05-27 02:00:50,758 (client:390) INFO: {'Role': 'Client #3', 'Round': 29, 'Results_raw': {'train_loss': 223.912584, 'train_total': 320, 'train_avg_loss': 0.699727, 'train_acc': 0.478125}}[0m
[38;5;39m2026-05-27 02:00:53,731 (client:390) INFO: {'Role': 'Client #1', 'Round': 29, 'Results_raw': {'train_loss': 224.550018, 'train_total': 320, 'train_avg_loss': 0.701719, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:00:56,540 (client:390) INFO: {'Role': 'Client #2', 'Round': 29, 'Results_raw': {'train_loss': 223.123568, 'train_total': 320, 'train_avg_loss': 0.697261, 'train_acc': 0.49375}}[0m
[38;5;39m2026-05-27 02:00:56,548 (server:344) INFO: Server: Starting evaluation at the end of round 29.[0m
[38;5;39m2026-05-27 02:00:56,549 (server:350) INFO: ----------- Starting a new training round (Round #30) -------------[0m
[33;20m2026-05-27 02:01:03,954 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:01:03,955 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:01:05,398 (client:606) INFO: {'Role': 'Client #1', 'Round': 29, 'Results_raw': {'test_loss': 1259.738561, 'test_total': 1821, 'test_avg_loss': 0.691784, 'test_acc': 0.525535, 'val_loss': 241.936639, 'val_total': 350, 'val_avg_loss': 0.691248, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:01:13,492 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:01:13,492 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:01:14,978 (client:606) INFO: {'Role': 'Client #2', 'Round': 29, 'Results_raw': {'test_loss': 1264.237654, 'test_total': 1821, 'test_avg_loss': 0.694255, 'test_acc': 0.469522, 'val_loss': 241.585444, 'val_total': 349, 'val_avg_loss': 0.692222, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:01:23,695 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:01:23,696 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:01:25,293 (client:606) INFO: {'Role': 'Client #3', 'Round': 29, 'Results_raw': {'test_loss': 1262.881317, 'test_total': 1821, 'test_avg_loss': 0.69351, 'test_acc': 0.488742, 'val_loss': 241.84537, 'val_total': 349, 'val_avg_loss': 0.692967, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:01:28,672 (client:390) INFO: {'Role': 'Client #2', 'Round': 30, 'Results_raw': {'train_loss': 223.947659, 'train_total': 320, 'train_avg_loss': 0.699836, 'train_acc': 0.53125}}[0m
[38;5;39m2026-05-27 02:01:31,940 (client:390) INFO: {'Role': 'Client #3', 'Round': 30, 'Results_raw': {'train_loss': 222.94378, 'train_total': 320, 'train_avg_loss': 0.696699, 'train_acc': 0.5375}}[0m
[38;5;39m2026-05-27 02:01:35,262 (client:390) INFO: {'Role': 'Client #1', 'Round': 30, 'Results_raw': {'train_loss': 222.977652, 'train_total': 320, 'train_avg_loss': 0.696805, 'train_acc': 0.4875}}[0m
[38;5;39m2026-05-27 02:01:35,264 (server:616) INFO: {'Role': 'Server #', 'Round': 29, 'Results_weighted_avg': {'test_loss': 1262.285844, 'test_total': 1821.0, 'test_avg_loss': 0.693183, 'test_acc': 0.4946, 'val_loss': 241.789292, 'val_total': 349.333333, 'val_avg_loss': 0.692145, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1262.285844, 'test_total': 1821.0, 'test_avg_loss': 0.693183, 'test_acc': 0.4946, 'val_loss': 241.789151, 'val_total': 349.333333, 'val_avg_loss': 0.692145, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 1.884392, 'test_loss_bottom_decile': 1259.738561, 'test_loss_top_decile': 1264.237654, 'test_loss_min': 1259.738561, 'test_loss_max': 1264.237654, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1264.237654, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.001035, 'test_avg_loss_bottom_decile': 0.691784, 'test_avg_loss_top_decile': 0.694255, 'test_avg_loss_min': 0.691784, 'test_avg_loss_max': 0.694255, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694255, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.148784, 'val_loss_bottom_decile': 241.585444, 'val_loss_top_decile': 241.936639, 'val_loss_min': 241.585444, 'val_loss_max': 241.936639, 'val_loss_bottom10%': nan, 'val_loss_top10%': 241.936639, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000704, 'val_avg_loss_bottom_decile': 0.691248, 'val_avg_loss_top_decile': 0.692967, 'val_avg_loss_min': 0.691248, 'val_avg_loss_max': 0.692967, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692967, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:01:35,283 (server:350) INFO: ----------- Starting a new training round (Round #31) -------------[0m
[38;5;39m2026-05-27 02:01:38,895 (client:390) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'train_loss': 223.442554, 'train_total': 320, 'train_avg_loss': 0.698258, 'train_acc': 0.50625}}[0m
[38;5;39m2026-05-27 02:01:42,543 (client:390) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'train_loss': 224.100537, 'train_total': 320, 'train_avg_loss': 0.700314, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:01:46,411 (client:390) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'train_loss': 221.512396, 'train_total': 320, 'train_avg_loss': 0.692226, 'train_acc': 0.50625}}[0m
[38;5;39m2026-05-27 02:01:46,419 (server:344) INFO: Server: Starting evaluation at the end of round 31.[0m
[38;5;39m2026-05-27 02:01:46,420 (server:350) INFO: ----------- Starting a new training round (Round #32) -------------[0m
[33;20m2026-05-27 02:01:56,991 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:01:56,992 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:01:59,240 (client:606) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'test_loss': 1265.661014, 'test_total': 1821, 'test_avg_loss': 0.695036, 'test_acc': 0.474465, 'val_loss': 243.304211, 'val_total': 350, 'val_avg_loss': 0.695155, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 02:02:13,351 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:02:13,352 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:02:16,285 (client:606) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'test_loss': 1258.570968, 'test_total': 1821, 'test_avg_loss': 0.691143, 'test_acc': 0.530478, 'val_loss': 242.267638, 'val_total': 349, 'val_avg_loss': 0.694177, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 02:02:35,373 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:02:35,374 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:02:38,840 (client:606) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'test_loss': 1261.21054, 'test_total': 1821, 'test_avg_loss': 0.692592, 'test_acc': 0.511258, 'val_loss': 241.777233, 'val_total': 349, 'val_avg_loss': 0.692771, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 02:02:46,682 (client:390) INFO: {'Role': 'Client #3', 'Round': 32, 'Results_raw': {'train_loss': 224.266899, 'train_total': 320, 'train_avg_loss': 0.700834, 'train_acc': 0.45}}[0m
[38;5;39m2026-05-27 02:02:54,269 (client:390) INFO: {'Role': 'Client #2', 'Round': 32, 'Results_raw': {'train_loss': 222.489539, 'train_total': 320, 'train_avg_loss': 0.69528, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:03:01,095 (client:390) INFO: {'Role': 'Client #1', 'Round': 32, 'Results_raw': {'train_loss': 223.36405, 'train_total': 320, 'train_avg_loss': 0.698013, 'train_acc': 0.490625}}[0m
