# repo: /Users/vliftode/personal/scalable-learning
# git_sha: b77ba76
# config: experiments/configs/overnight_local_qnli.yaml
# mode: ffa_lora
# tag: ffa_lora_sgd
# overrides: (none)
# started_at_utc: 2026-05-27T00:07:23Z
2026-05-27 02:07:25,527 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
[38;5;39m2026-05-27 02:22:34,917 (client:390) INFO: {'Role': 'Client #3', 'Round': 28, 'Results_raw': {'train_loss': 223.662334, 'train_total': 320, 'train_avg_loss': 0.698945, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:22:39,261 (client:390) INFO: {'Role': 'Client #2', 'Round': 28, 'Results_raw': {'train_loss': 223.560333, 'train_total': 320, 'train_avg_loss': 0.698626, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:22:43,267 (client:390) INFO: {'Role': 'Client #1', 'Round': 28, 'Results_raw': {'train_loss': 223.184653, 'train_total': 320, 'train_avg_loss': 0.697452, 'train_acc': 0.503125}}[0m
[38;5;39m2026-05-27 02:22:43,269 (server:616) INFO: {'Role': 'Server #', 'Round': 27, 'Results_weighted_avg': {'test_loss': 1263.51409, 'test_total': 1821.0, 'test_avg_loss': 0.693857, 'test_acc': 0.4946, 'val_loss': 241.814465, 'val_total': 349.333333, 'val_avg_loss': 0.692217, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1263.51409, 'test_total': 1821.0, 'test_avg_loss': 0.693857, 'test_acc': 0.4946, 'val_loss': 241.814511, 'val_total': 349.333333, 'val_avg_loss': 0.692219, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 3.165151, 'test_loss_bottom_decile': 1259.260369, 'test_loss_top_decile': 1266.847874, 'test_loss_min': 1259.260369, 'test_loss_max': 1266.847874, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1266.847874, 'test_loss_cos1': 0.999997, 'test_loss_entropy': 1.098609, 'test_avg_loss_std': 0.001738, 'test_avg_loss_bottom_decile': 0.691521, 'test_avg_loss_top_decile': 0.695688, 'test_avg_loss_min': 0.691521, 'test_avg_loss_max': 0.695688, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.695688, 'test_avg_loss_cos1': 0.999997, 'test_avg_loss_entropy': 1.098609, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.167179, 'val_loss_bottom_decile': 241.638799, 'val_loss_top_decile': 242.039361, 'val_loss_min': 241.638799, 'val_loss_max': 242.039361, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.039361, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.001134, 'val_avg_loss_bottom_decile': 0.690758, 'val_avg_loss_top_decile': 0.693523, 'val_avg_loss_min': 0.690758, 'val_avg_loss_max': 0.693523, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.693523, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098611, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:22:43,288 (server:350) INFO: ----------- Starting a new training round (Round #29) -------------[0m
[38;5;39m2026-05-27 02:22:47,324 (client:390) INFO: {'Role': 'Client #3', 'Round': 29, 'Results_raw': {'train_loss': 223.867465, 'train_total': 320, 'train_avg_loss': 0.699586, 'train_acc': 0.48125}}[0m
[38;5;39m2026-05-27 02:22:51,529 (client:390) INFO: {'Role': 'Client #1', 'Round': 29, 'Results_raw': {'train_loss': 224.532308, 'train_total': 320, 'train_avg_loss': 0.701663, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:22:55,517 (client:390) INFO: {'Role': 'Client #2', 'Round': 29, 'Results_raw': {'train_loss': 223.101682, 'train_total': 320, 'train_avg_loss': 0.697193, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:22:55,526 (server:344) INFO: Server: Starting evaluation at the end of round 29.[0m
[38;5;39m2026-05-27 02:22:55,528 (server:350) INFO: ----------- Starting a new training round (Round #30) -------------[0m
[33;20m2026-05-27 02:23:05,727 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:23:05,727 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:23:07,618 (client:606) INFO: {'Role': 'Client #1', 'Round': 29, 'Results_raw': {'test_loss': 1259.840832, 'test_total': 1821, 'test_avg_loss': 0.69184, 'test_acc': 0.525535, 'val_loss': 241.939997, 'val_total': 350, 'val_avg_loss': 0.691257, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:23:18,495 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:23:18,495 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:23:20,579 (client:606) INFO: {'Role': 'Client #2', 'Round': 29, 'Results_raw': {'test_loss': 1264.2145, 'test_total': 1821, 'test_avg_loss': 0.694242, 'test_acc': 0.469522, 'val_loss': 241.617548, 'val_total': 349, 'val_avg_loss': 0.692314, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:23:31,416 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:23:31,416 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:23:33,440 (client:606) INFO: {'Role': 'Client #3', 'Round': 29, 'Results_raw': {'test_loss': 1262.907661, 'test_total': 1821, 'test_avg_loss': 0.693524, 'test_acc': 0.488742, 'val_loss': 241.831073, 'val_total': 349, 'val_avg_loss': 0.692926, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:23:37,811 (client:390) INFO: {'Role': 'Client #2', 'Round': 30, 'Results_raw': {'train_loss': 224.045723, 'train_total': 320, 'train_avg_loss': 0.700143, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 02:23:41,972 (client:390) INFO: {'Role': 'Client #3', 'Round': 30, 'Results_raw': {'train_loss': 222.872519, 'train_total': 320, 'train_avg_loss': 0.696477, 'train_acc': 0.5375}}[0m
[38;5;39m2026-05-27 02:23:46,263 (client:390) INFO: {'Role': 'Client #1', 'Round': 30, 'Results_raw': {'train_loss': 222.962163, 'train_total': 320, 'train_avg_loss': 0.696757, 'train_acc': 0.5}}[0m
[38;5;39m2026-05-27 02:23:46,265 (server:616) INFO: {'Role': 'Server #', 'Round': 29, 'Results_weighted_avg': {'test_loss': 1262.320998, 'test_total': 1821.0, 'test_avg_loss': 0.693202, 'test_acc': 0.4946, 'val_loss': 241.796343, 'val_total': 349.333333, 'val_avg_loss': 0.692165, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1262.320998, 'test_total': 1821.0, 'test_avg_loss': 0.693202, 'test_acc': 0.4946, 'val_loss': 241.796206, 'val_total': 349.333333, 'val_avg_loss': 0.692166, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 1.833098, 'test_loss_bottom_decile': 1259.840832, 'test_loss_top_decile': 1264.2145, 'test_loss_min': 1259.840832, 'test_loss_max': 1264.2145, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1264.2145, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.001007, 'test_avg_loss_bottom_decile': 0.69184, 'test_avg_loss_top_decile': 0.694242, 'test_avg_loss_min': 0.69184, 'test_avg_loss_max': 0.694242, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694242, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.133928, 'val_loss_bottom_decile': 241.617548, 'val_loss_top_decile': 241.939997, 'val_loss_min': 241.617548, 'val_loss_max': 241.939997, 'val_loss_bottom10%': nan, 'val_loss_top10%': 241.939997, 'val_loss_cos1': 1.0, 'val_loss_entropy': 1.098612, 'val_avg_loss_std': 0.000689, 'val_avg_loss_bottom_decile': 0.691257, 'val_avg_loss_top_decile': 0.692926, 'val_avg_loss_min': 0.691257, 'val_avg_loss_max': 0.692926, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692926, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 02:23:46,297 (server:350) INFO: ----------- Starting a new training round (Round #31) -------------[0m
[38;5;39m2026-05-27 02:23:50,435 (client:390) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'train_loss': 223.416152, 'train_total': 320, 'train_avg_loss': 0.698175, 'train_acc': 0.50625}}[0m
[38;5;39m2026-05-27 02:23:54,382 (client:390) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'train_loss': 223.968561, 'train_total': 320, 'train_avg_loss': 0.699902, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:23:58,636 (client:390) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'train_loss': 221.55412, 'train_total': 320, 'train_avg_loss': 0.692357, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 02:23:58,646 (server:344) INFO: Server: Starting evaluation at the end of round 31.[0m
[38;5;39m2026-05-27 02:23:58,648 (server:350) INFO: ----------- Starting a new training round (Round #32) -------------[0m
[33;20m2026-05-27 02:24:09,125 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:24:09,126 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:24:11,042 (client:606) INFO: {'Role': 'Client #1', 'Round': 31, 'Results_raw': {'test_loss': 1265.996854, 'test_total': 1821, 'test_avg_loss': 0.695221, 'test_acc': 0.474465, 'val_loss': 243.366074, 'val_total': 350, 'val_avg_loss': 0.695332, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 02:24:21,929 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:24:21,929 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:24:24,019 (client:606) INFO: {'Role': 'Client #2', 'Round': 31, 'Results_raw': {'test_loss': 1258.563727, 'test_total': 1821, 'test_avg_loss': 0.691139, 'test_acc': 0.530478, 'val_loss': 242.32755, 'val_total': 349, 'val_avg_loss': 0.694348, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 02:24:35,556 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:24:35,556 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:24:37,461 (client:606) INFO: {'Role': 'Client #3', 'Round': 31, 'Results_raw': {'test_loss': 1261.311725, 'test_total': 1821, 'test_avg_loss': 0.692648, 'test_acc': 0.511258, 'val_loss': 241.785378, 'val_total': 349, 'val_avg_loss': 0.692795, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 02:24:42,148 (client:390) INFO: {'Role': 'Client #3', 'Round': 32, 'Results_raw': {'train_loss': 224.297119, 'train_total': 320, 'train_avg_loss': 0.700928, 'train_acc': 0.45625}}[0m
[38;5;39m2026-05-27 02:24:46,451 (client:390) INFO: {'Role': 'Client #2', 'Round': 32, 'Results_raw': {'train_loss': 222.478396, 'train_total': 320, 'train_avg_loss': 0.695245, 'train_acc': 0.521875}}[0m
[38;5;39m2026-05-27 02:24:50,631 (client:390) INFO: {'Role': 'Client #1', 'Round': 32, 'Results_raw': {'train_loss': 223.397646, 'train_total': 320, 'train_avg_loss': 0.698118, 'train_acc': 0.496875}}[0m
[38;5;39m2026-05-27 02:24:50,633 (server:616) INFO: {'Role': 'Server #', 'Round': 31, 'Results_weighted_avg': {'test_loss': 1261.957435, 'test_total': 1821.0, 'test_avg_loss': 0.693002, 'test_acc': 0.5054, 'val_loss': 242.493834, 'val_total': 349.333333, 'val_avg_loss': 0.694159, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1261.957435, 'test_total': 1821.0, 'test_avg_loss': 0.693002, 'test_acc': 0.5054, 'val_loss': 242.493001, 'val_total': 349.333333, 'val_avg_loss': 0.694158, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 3.068719, 'test_loss_bottom_decile': 1258.563727, 'test_loss_top_decile': 1265.996854, 'test_loss_min': 1258.563727, 'test_loss_max': 1265.996854, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1265.996854, 'test_loss_cos1': 0.999997, 'test_loss_entropy': 1.098609, 'test_avg_loss_std': 0.001685, 'test_avg_loss_bottom_decile': 0.691139, 'test_avg_loss_top_decile': 0.695221, 'test_avg_loss_min': 0.691139, 'test_avg_loss_max': 0.695221, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.695221, 'test_avg_loss_cos1': 0.999997, 'test_avg_loss_entropy': 1.098609, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.655836, 'val_loss_bottom_decile': 241.785378, 'val_loss_top_decile': 243.366074, 'val_loss_min': 241.785378, 'val_loss_max': 243.366074, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.366074, 'val_loss_cos1': 0.999996, 'val_loss_entropy': 1.098609, 'val_avg_loss_std': 0.001044, 'val_avg_loss_bottom_decile': 0.692795, 'val_avg_loss_top_decile': 0.695332, 'val_avg_loss_min': 0.692795, 'val_avg_loss_max': 0.695332, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.695332, 'val_avg_loss_cos1': 0.999999, 'val_avg_loss_entropy': 1.098611, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 02:24:50,642 (server:350) INFO: ----------- Starting a new training round (Round #33) -------------[0m
[38;5;39m2026-05-27 02:24:54,546 (client:390) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'train_loss': 224.070607, 'train_total': 320, 'train_avg_loss': 0.700221, 'train_acc': 0.471875}}[0m
[38;5;39m2026-05-27 02:24:58,455 (client:390) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'train_loss': 222.170214, 'train_total': 320, 'train_avg_loss': 0.694282, 'train_acc': 0.521875}}[0m
[38;5;39m2026-05-27 02:25:02,747 (client:390) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'train_loss': 224.946439, 'train_total': 320, 'train_avg_loss': 0.702958, 'train_acc': 0.434375}}[0m
[38;5;39m2026-05-27 02:25:02,757 (server:344) INFO: Server: Starting evaluation at the end of round 33.[0m
[38;5;39m2026-05-27 02:25:02,759 (server:350) INFO: ----------- Starting a new training round (Round #34) -------------[0m
[33;20m2026-05-27 02:25:12,764 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:25:12,765 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:25:14,730 (client:606) INFO: {'Role': 'Client #1', 'Round': 33, 'Results_raw': {'test_loss': 1261.651443, 'test_total': 1821, 'test_avg_loss': 0.692834, 'test_acc': 0.520593, 'val_loss': 242.383755, 'val_total': 350, 'val_avg_loss': 0.692525, 'val_acc': 0.497143}}[0m
[33;20m2026-05-27 02:25:25,330 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:25:25,331 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:25:27,326 (client:606) INFO: {'Role': 'Client #2', 'Round': 33, 'Results_raw': {'test_loss': 1260.978186, 'test_total': 1821, 'test_avg_loss': 0.692465, 'test_acc': 0.53542, 'val_loss': 241.772128, 'val_total': 349, 'val_avg_loss': 0.692757, 'val_acc': 0.544413}}[0m
[33;20m2026-05-27 02:25:38,123 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:25:38,124 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:25:39,955 (client:606) INFO: {'Role': 'Client #3', 'Round': 33, 'Results_raw': {'test_loss': 1261.401488, 'test_total': 1821, 'test_avg_loss': 0.692697, 'test_acc': 0.526634, 'val_loss': 241.644092, 'val_total': 349, 'val_avg_loss': 0.69239, 'val_acc': 0.555874}}[0m
[38;5;39m2026-05-27 02:25:44,412 (client:390) INFO: {'Role': 'Client #3', 'Round': 34, 'Results_raw': {'train_loss': 222.013367, 'train_total': 320, 'train_avg_loss': 0.693792, 'train_acc': 0.540625}}[0m
[38;5;39m2026-05-27 02:25:48,788 (client:390) INFO: {'Role': 'Client #2', 'Round': 34, 'Results_raw': {'train_loss': 222.901457, 'train_total': 320, 'train_avg_loss': 0.696567, 'train_acc': 0.51875}}[0m
[38;5;39m2026-05-27 02:25:53,145 (client:390) INFO: {'Role': 'Client #1', 'Round': 34, 'Results_raw': {'train_loss': 220.924756, 'train_total': 320, 'train_avg_loss': 0.69039, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 02:25:53,146 (server:616) INFO: {'Role': 'Server #', 'Round': 33, 'Results_weighted_avg': {'test_loss': 1261.343706, 'test_total': 1821.0, 'test_avg_loss': 0.692665, 'test_acc': 0.527549, 'val_loss': 241.933755, 'val_total': 349.333333, 'val_avg_loss': 0.692557, 'val_acc': 0.532443}, 'Results_avg': {'test_loss': 1261.343706, 'test_total': 1821.0, 'test_avg_loss': 0.692665, 'test_acc': 0.527549, 'val_loss': 241.933325, 'val_total': 349.333333, 'val_avg_loss': 0.692557, 'val_acc': 0.532476}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 0.277876, 'test_loss_bottom_decile': 1260.978186, 'test_loss_top_decile': 1261.651443, 'test_loss_min': 1260.978186, 'test_loss_max': 1261.651443, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1261.651443, 'test_loss_cos1': 1.0, 'test_loss_entropy': 1.098612, 'test_avg_loss_std': 0.000153, 'test_avg_loss_bottom_decile': 0.692465, 'test_avg_loss_top_decile': 0.692834, 'test_avg_loss_min': 0.692465, 'test_avg_loss_max': 0.692834, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.692834, 'test_avg_loss_cos1': 1.0, 'test_avg_loss_entropy': 1.098612, 'test_acc_std': 0.006088, 'test_acc_bottom_decile': 0.520593, 'test_acc_top_decile': 0.53542, 'test_acc_min': 0.520593, 'test_acc_max': 0.53542, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.53542, 'test_acc_cos1': 0.999933, 'test_acc_entropy': 1.098546, 'val_loss_std': 0.322763, 'val_loss_bottom_decile': 241.644092, 'val_loss_top_decile': 242.383755, 'val_loss_min': 241.644092, 'val_loss_max': 242.383755, 'val_loss_bottom10%': nan, 'val_loss_top10%': 242.383755, 'val_loss_cos1': 0.999999, 'val_loss_entropy': 1.098611, 'val_avg_loss_std': 0.000151, 'val_avg_loss_bottom_decile': 0.69239, 'val_avg_loss_top_decile': 0.692757, 'val_avg_loss_min': 0.69239, 'val_avg_loss_max': 0.692757, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.692757, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.025419, 'val_acc_bottom_decile': 0.497143, 'val_acc_top_decile': 0.555874, 'val_acc_min': 0.497143, 'val_acc_max': 0.555874, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.555874, 'val_acc_cos1': 0.998863, 'val_acc_entropy': 1.097461}}[0m
[38;5;39m2026-05-27 02:25:53,155 (server:350) INFO: ----------- Starting a new training round (Round #35) -------------[0m
[38;5;39m2026-05-27 02:25:57,096 (client:390) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'train_loss': 221.590727, 'train_total': 320, 'train_avg_loss': 0.692471, 'train_acc': 0.534375}}[0m
[38;5;39m2026-05-27 02:26:00,957 (client:390) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'train_loss': 224.275558, 'train_total': 320, 'train_avg_loss': 0.700861, 'train_acc': 0.4625}}[0m
[38;5;39m2026-05-27 02:26:04,946 (client:390) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'train_loss': 222.390122, 'train_total': 320, 'train_avg_loss': 0.694969, 'train_acc': 0.521875}}[0m
[38;5;39m2026-05-27 02:26:04,954 (server:344) INFO: Server: Starting evaluation at the end of round 35.[0m
[38;5;39m2026-05-27 02:26:04,956 (server:350) INFO: ----------- Starting a new training round (Round #36) -------------[0m
[33;20m2026-05-27 02:26:14,855 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:26:14,855 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:26:16,678 (client:606) INFO: {'Role': 'Client #1', 'Round': 35, 'Results_raw': {'test_loss': 1258.945351, 'test_total': 1821, 'test_avg_loss': 0.691348, 'test_acc': 0.525535, 'val_loss': 241.660733, 'val_total': 350, 'val_avg_loss': 0.690459, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 02:26:27,201 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:26:27,202 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:26:29,261 (client:606) INFO: {'Role': 'Client #2', 'Round': 35, 'Results_raw': {'test_loss': 1268.06868, 'test_total': 1821, 'test_avg_loss': 0.696358, 'test_acc': 0.469522, 'val_loss': 241.653357, 'val_total': 349, 'val_avg_loss': 0.692416, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 02:26:39,955 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 02:26:39,955 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 02:26:41,818 (client:606) INFO: {'Role': 'Client #3', 'Round': 35, 'Results_raw': {'test_loss': 1265.13542, 'test_total': 1821, 'test_avg_loss': 0.694748, 'test_acc': 0.488742, 'val_loss': 242.139251, 'val_total': 349, 'val_avg_loss': 0.693809, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 02:26:46,008 (client:390) INFO: {'Role': 'Client #1', 'Round': 36, 'Results_raw': {'train_loss': 222.93061, 'train_total': 320, 'train_avg_loss': 0.696658, 'train_acc': 0.46875}}[0m
[38;5;39m2026-05-27 02:26:50,187 (client:390) INFO: {'Role': 'Client #3', 'Round': 36, 'Results_raw': {'train_loss': 223.601842, 'train_total': 320, 'train_avg_loss': 0.698756, 'train_acc': 0.49375}}[0m
[38;5;39m2026-05-27 02:26:54,336 (client:390) INFO: {'Role': 'Client #2', 'Round': 36, 'Results_raw': {'train_loss': 224.362797, 'train_total': 320, 'train_avg_loss': 0.701134, 'train_acc': 0.50625}}[0m
