# repo: /Users/vliftode/personal/scalable-learning
# git_sha: 1b23e4b
# config: experiments/configs/overnight_local_qnli.yaml
# mode: rolora
# tag: smoke_stdoutprobe
# overrides: federate.total_round_num 4 eval.freq 1
# started_at_utc: 2026-05-26T22:23:51Z
2026-05-27 00:23:52,947 (cfg_fl_setting:228)WARNING: We found the number of gpu is insufficient, thus cfg.federate.process_num=0
Preserved para names in local update: {'base_model.model.roberta.encoder.layer.11.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.4.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.modules_to_save.default.dense.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.query.lora_B.default.weight', 'base_model.model.classifier.original_module.out_proj.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.original_module.dense.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.query.lora_A.default.weight', 'base_model.model.classifier.original_module.dense.bias', 'base_model.model.roberta.encoder.layer.4.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.6.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.7.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.11.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.original_module.out_proj.bias', 'base_model.model.roberta.encoder.layer.4.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.modules_to_save.default.out_proj.weight', 'base_model.model.classifier.modules_to_save.default.out_proj.bias', 'base_model.model.roberta.encoder.layer.0.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.9.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.0.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.1.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.value.lora_B.default.weight', 'base_model.model.classifier.modules_to_save.default.dense.bias', 'base_model.model.roberta.encoder.layer.6.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.5.attention.self.query.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.2.attention.self.query.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.10.attention.self.value.lora_A.default.weight', 'base_model.model.roberta.encoder.layer.3.attention.self.value.lora_B.default.weight', 'base_model.model.roberta.encoder.layer.8.attention.self.value.lora_A.default.weight'}.[0m
[38;5;39m2026-05-27 00:24:15,122 (trainer:358) INFO: Num of filtered para names in local update: 0. 
Filtered para names in local update: set().[0m
[38;5;39m2026-05-27 00:24:15,122 (trainer:363) INFO: After register default hooks,
	the hooks_in_train is:
	{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init",
	    "_hook_on_fit_start_calculate_model_size"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward",
	    "_hook_on_batch_forward_regularizer",
	    "_hook_on_batch_forward_flop_count"
	  ],
	  "on_batch_backward": [
	    "_hook_on_batch_backward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	};
	the hooks_in_eval is:
            t{
	  "on_fit_start": [
	    "_hook_on_fit_start_numerical_precision",
	    "_hook_on_data_parallel_init",
	    "_hook_on_fit_start_init"
	  ],
	  "on_epoch_start": [
	    "_hook_on_epoch_start"
	  ],
	  "on_batch_start": [
	    "_hook_on_batch_start_init"
	  ],
	  "on_batch_forward": [
	    "_hook_on_batch_forward"
	  ],
	  "on_batch_end": [
	    "_hook_on_batch_end"
	  ],
	  "on_fit_end": [
	    "_hook_on_fit_end"
	  ]
	}[0m
[38;5;39m2026-05-27 00:24:15,224 (server:903) INFO: ----------- Starting training (Round #0) -------------[0m
[38;5;39m2026-05-27 00:24:18,244 (client:382) INFO: {'Role': 'Client #3', 'Round': 0, 'Results_raw': {'train_loss': 224.612684, 'train_total': 320, 'train_avg_loss': 0.701915, 'train_acc': 0.515625}}[0m
[38;5;39m2026-05-27 00:24:20,333 (client:382) INFO: {'Role': 'Client #2', 'Round': 0, 'Results_raw': {'train_loss': 223.822799, 'train_total': 320, 'train_avg_loss': 0.699446, 'train_acc': 0.484375}}[0m
[38;5;39m2026-05-27 00:24:22,660 (client:382) INFO: {'Role': 'Client #1', 'Round': 0, 'Results_raw': {'train_loss': 224.839421, 'train_total': 320, 'train_avg_loss': 0.702623, 'train_acc': 0.525}}[0m
[38;5;39m2026-05-27 00:24:22,685 (server:344) INFO: Server: Starting evaluation at the end of round 0.[0m
[38;5;39m2026-05-27 00:24:22,687 (server:350) INFO: ----------- Starting a new training round (Round #1) -------------[0m
[33;20m2026-05-27 00:24:27,437 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:24:27,437 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:24:28,252 (client:598) INFO: {'Role': 'Client #1', 'Round': 0, 'Results_raw': {'test_loss': 1261.484845, 'test_total': 1821, 'test_avg_loss': 0.692743, 'test_acc': 0.525535, 'val_loss': 241.960145, 'val_total': 350, 'val_avg_loss': 0.691315, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 00:24:32,571 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:24:32,571 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:24:33,356 (client:598) INFO: {'Role': 'Client #2', 'Round': 0, 'Results_raw': {'test_loss': 1280.429545, 'test_total': 1821, 'test_avg_loss': 0.703146, 'test_acc': 0.469522, 'val_loss': 242.511517, 'val_total': 349, 'val_avg_loss': 0.694875, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 00:24:37,545 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:24:37,546 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:24:38,302 (client:598) INFO: {'Role': 'Client #3', 'Round': 0, 'Results_raw': {'test_loss': 1274.054681, 'test_total': 1821, 'test_avg_loss': 0.699646, 'test_acc': 0.488742, 'val_loss': 243.674969, 'val_total': 349, 'val_avg_loss': 0.698209, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 00:24:39,918 (client:382) INFO: {'Role': 'Client #3', 'Round': 1, 'Results_raw': {'train_loss': 224.883246, 'train_total': 320, 'train_avg_loss': 0.70276, 'train_acc': 0.453125}}[0m
[38;5;39m2026-05-27 00:24:41,627 (client:382) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'train_loss': 220.565656, 'train_total': 320, 'train_avg_loss': 0.689268, 'train_acc': 0.51875}}[0m
[38;5;39m2026-05-27 00:24:43,238 (client:382) INFO: {'Role': 'Client #2', 'Round': 1, 'Results_raw': {'train_loss': 221.290122, 'train_total': 320, 'train_avg_loss': 0.691532, 'train_acc': 0.54375}}[0m
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/numpy/core/fromnumeric.py:3474: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Users/vliftode/personal/scalable-learning/code/harness/rolora-supplement/RoLoRA-code/.venv-supplement/lib/python3.9/site-packages/numpy/core/_methods.py:189: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
[38;5;39m2026-05-27 00:24:43,241 (server:616) INFO: {'Role': 'Server #', 'Round': 0, 'Results_weighted_avg': {'test_loss': 1271.98969, 'test_total': 1821.0, 'test_avg_loss': 0.698512, 'test_acc': 0.4946, 'val_loss': 242.714823, 'val_total': 349.333333, 'val_avg_loss': 0.694796, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1271.98969, 'test_total': 1821.0, 'test_avg_loss': 0.698512, 'test_acc': 0.4946, 'val_loss': 242.715544, 'val_total': 349.333333, 'val_avg_loss': 0.6948, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 7.870771, 'test_loss_bottom_decile': 1261.484845, 'test_loss_top_decile': 1280.429545, 'test_loss_min': 1261.484845, 'test_loss_max': 1280.429545, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1280.429545, 'test_loss_cos1': 0.999981, 'test_loss_entropy': 1.098593, 'test_avg_loss_std': 0.004322, 'test_avg_loss_bottom_decile': 0.692743, 'test_avg_loss_top_decile': 0.703146, 'test_avg_loss_min': 0.692743, 'test_avg_loss_max': 0.703146, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.703146, 'test_avg_loss_cos1': 0.999981, 'test_avg_loss_entropy': 1.098593, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.714785, 'val_loss_bottom_decile': 241.960145, 'val_loss_top_decile': 243.674969, 'val_loss_min': 241.960145, 'val_loss_max': 243.674969, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.674969, 'val_loss_cos1': 0.999996, 'val_loss_entropy': 1.098608, 'val_avg_loss_std': 0.002815, 'val_avg_loss_bottom_decile': 0.691315, 'val_avg_loss_top_decile': 0.698209, 'val_avg_loss_min': 0.691315, 'val_avg_loss_max': 0.698209, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.698209, 'val_avg_loss_cos1': 0.999992, 'val_avg_loss_entropy': 1.098604, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 00:24:43,268 (server:344) INFO: Server: Starting evaluation at the end of round 1.[0m
[38;5;39m2026-05-27 00:24:43,270 (server:350) INFO: ----------- Starting a new training round (Round #2) -------------[0m
[33;20m2026-05-27 00:24:47,287 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:24:47,288 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:24:48,036 (client:598) INFO: {'Role': 'Client #1', 'Round': 1, 'Results_raw': {'test_loss': 1270.935792, 'test_total': 1821, 'test_avg_loss': 0.697933, 'test_acc': 0.474465, 'val_loss': 244.411679, 'val_total': 350, 'val_avg_loss': 0.698319, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 00:24:52,129 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:24:52,129 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:24:52,885 (client:598) INFO: {'Role': 'Client #2', 'Round': 1, 'Results_raw': {'test_loss': 1258.887705, 'test_total': 1821, 'test_avg_loss': 0.691317, 'test_acc': 0.530478, 'val_loss': 243.04772, 'val_total': 349, 'val_avg_loss': 0.696412, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 00:24:57,091 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:24:57,091 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:24:57,824 (client:598) INFO: {'Role': 'Client #3', 'Round': 1, 'Results_raw': {'test_loss': 1263.126089, 'test_total': 1821, 'test_avg_loss': 0.693644, 'test_acc': 0.511258, 'val_loss': 242.299964, 'val_total': 349, 'val_avg_loss': 0.694269, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 00:24:59,460 (client:382) INFO: {'Role': 'Client #1', 'Round': 2, 'Results_raw': {'train_loss': 225.682652, 'train_total': 320, 'train_avg_loss': 0.705258, 'train_acc': 0.478125}}[0m
[38;5;39m2026-05-27 00:25:00,931 (client:382) INFO: {'Role': 'Client #3', 'Round': 2, 'Results_raw': {'train_loss': 222.765571, 'train_total': 320, 'train_avg_loss': 0.696142, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 00:25:02,666 (client:382) INFO: {'Role': 'Client #2', 'Round': 2, 'Results_raw': {'train_loss': 223.026213, 'train_total': 320, 'train_avg_loss': 0.696957, 'train_acc': 0.540625}}[0m
[38;5;39m2026-05-27 00:25:02,676 (server:616) INFO: {'Role': 'Server #', 'Round': 1, 'Results_weighted_avg': {'test_loss': 1264.316529, 'test_total': 1821.0, 'test_avg_loss': 0.694298, 'test_acc': 0.5054, 'val_loss': 243.254226, 'val_total': 349.333333, 'val_avg_loss': 0.696335, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1264.316529, 'test_total': 1821.0, 'test_avg_loss': 0.694298, 'test_acc': 0.5054, 'val_loss': 243.253121, 'val_total': 349.333333, 'val_avg_loss': 0.696333, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 4.990121, 'test_loss_bottom_decile': 1258.887705, 'test_loss_top_decile': 1270.935792, 'test_loss_min': 1258.887705, 'test_loss_max': 1270.935792, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1270.935792, 'test_loss_cos1': 0.999992, 'test_loss_entropy': 1.098605, 'test_avg_loss_std': 0.00274, 'test_avg_loss_bottom_decile': 0.691317, 'test_avg_loss_top_decile': 0.697933, 'test_avg_loss_min': 0.691317, 'test_avg_loss_max': 0.697933, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.697933, 'test_avg_loss_cos1': 0.999992, 'test_avg_loss_entropy': 1.098605, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.874253, 'val_loss_bottom_decile': 242.299964, 'val_loss_top_decile': 244.411679, 'val_loss_min': 242.299964, 'val_loss_max': 244.411679, 'val_loss_bottom10%': nan, 'val_loss_top10%': 244.411679, 'val_loss_cos1': 0.999994, 'val_loss_entropy': 1.098606, 'val_avg_loss_std': 0.001654, 'val_avg_loss_bottom_decile': 0.694269, 'val_avg_loss_top_decile': 0.698319, 'val_avg_loss_min': 0.694269, 'val_avg_loss_max': 0.698319, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.698319, 'val_avg_loss_cos1': 0.999997, 'val_avg_loss_entropy': 1.098609, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 00:25:02,684 (server:344) INFO: Server: Starting evaluation at the end of round 2.[0m
[38;5;39m2026-05-27 00:25:02,686 (server:350) INFO: ----------- Starting a new training round (Round #3) -------------[0m
[33;20m2026-05-27 00:25:06,853 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:25:06,853 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:25:07,624 (client:598) INFO: {'Role': 'Client #1', 'Round': 2, 'Results_raw': {'test_loss': 1265.042618, 'test_total': 1821, 'test_avg_loss': 0.694697, 'test_acc': 0.474465, 'val_loss': 243.142987, 'val_total': 350, 'val_avg_loss': 0.694694, 'val_acc': 0.468571}}[0m
[33;20m2026-05-27 00:25:11,814 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:25:11,814 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:25:12,586 (client:598) INFO: {'Role': 'Client #2', 'Round': 2, 'Results_raw': {'test_loss': 1259.972061, 'test_total': 1821, 'test_avg_loss': 0.691912, 'test_acc': 0.530478, 'val_loss': 242.204901, 'val_total': 349, 'val_avg_loss': 0.693997, 'val_acc': 0.487106}}[0m
[33;20m2026-05-27 00:25:16,849 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:25:16,850 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:25:17,592 (client:598) INFO: {'Role': 'Client #3', 'Round': 2, 'Results_raw': {'test_loss': 1261.818603, 'test_total': 1821, 'test_avg_loss': 0.692926, 'test_acc': 0.511258, 'val_loss': 241.898654, 'val_total': 349, 'val_avg_loss': 0.693119, 'val_acc': 0.504298}}[0m
[38;5;39m2026-05-27 00:25:19,322 (client:382) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'train_loss': 222.398996, 'train_total': 320, 'train_avg_loss': 0.694997, 'train_acc': 0.509375}}[0m
[38;5;39m2026-05-27 00:25:20,918 (client:382) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'train_loss': 222.096852, 'train_total': 320, 'train_avg_loss': 0.694053, 'train_acc': 0.5125}}[0m
[38;5;39m2026-05-27 00:25:22,445 (client:382) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'train_loss': 224.843349, 'train_total': 320, 'train_avg_loss': 0.702635, 'train_acc': 0.475}}[0m
[38;5;39m2026-05-27 00:25:22,447 (server:616) INFO: {'Role': 'Server #', 'Round': 2, 'Results_weighted_avg': {'test_loss': 1262.277761, 'test_total': 1821.0, 'test_avg_loss': 0.693178, 'test_acc': 0.5054, 'val_loss': 242.416208, 'val_total': 349.333333, 'val_avg_loss': 0.693938, 'val_acc': 0.486641}, 'Results_avg': {'test_loss': 1262.277761, 'test_total': 1821.0, 'test_avg_loss': 0.693178, 'test_acc': 0.5054, 'val_loss': 242.415514, 'val_total': 349.333333, 'val_avg_loss': 0.693937, 'val_acc': 0.486658}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 2.095353, 'test_loss_bottom_decile': 1259.972061, 'test_loss_top_decile': 1265.042618, 'test_loss_min': 1259.972061, 'test_loss_max': 1265.042618, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1265.042618, 'test_loss_cos1': 0.999999, 'test_loss_entropy': 1.098611, 'test_avg_loss_std': 0.001151, 'test_avg_loss_bottom_decile': 0.691912, 'test_avg_loss_top_decile': 0.694697, 'test_avg_loss_min': 0.691912, 'test_avg_loss_max': 0.694697, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.694697, 'test_avg_loss_cos1': 0.999999, 'test_avg_loss_entropy': 1.098611, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.474465, 'test_acc_top_decile': 0.530478, 'test_acc_min': 0.474465, 'test_acc_max': 0.530478, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.530478, 'test_acc_cos1': 0.998944, 'test_acc_entropy': 1.097549, 'val_loss_std': 0.529377, 'val_loss_bottom_decile': 241.898654, 'val_loss_top_decile': 243.142987, 'val_loss_min': 241.898654, 'val_loss_max': 243.142987, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.142987, 'val_loss_cos1': 0.999998, 'val_loss_entropy': 1.09861, 'val_avg_loss_std': 0.000644, 'val_avg_loss_bottom_decile': 0.693119, 'val_avg_loss_top_decile': 0.694694, 'val_avg_loss_min': 0.693119, 'val_avg_loss_max': 0.694694, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.694694, 'val_avg_loss_cos1': 1.0, 'val_avg_loss_entropy': 1.098612, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.468571, 'val_acc_top_decile': 0.504298, 'val_acc_min': 0.468571, 'val_acc_max': 0.504298, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.504298, 'val_acc_cos1': 0.999551, 'val_acc_entropy': 1.098163}}[0m
[38;5;39m2026-05-27 00:25:22,466 (server:361) INFO: Server: Training is finished! Starting evaluation.[0m
[33;20m2026-05-27 00:25:26,626 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:25:26,627 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:25:27,406 (client:598) INFO: {'Role': 'Client #1', 'Round': 3, 'Results_raw': {'test_loss': 1260.35335, 'test_total': 1821, 'test_avg_loss': 0.692122, 'test_acc': 0.525535, 'val_loss': 241.830263, 'val_total': 350, 'val_avg_loss': 0.690944, 'val_acc': 0.531429}}[0m
[33;20m2026-05-27 00:25:31,614 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:25:31,614 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:25:32,388 (client:598) INFO: {'Role': 'Client #2', 'Round': 3, 'Results_raw': {'test_loss': 1275.770057, 'test_total': 1821, 'test_avg_loss': 0.700588, 'test_acc': 0.469522, 'val_loss': 242.154966, 'val_total': 349, 'val_avg_loss': 0.693854, 'val_acc': 0.512894}}[0m
[33;20m2026-05-27 00:25:36,666 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[33;20m2026-05-27 00:25:36,666 (context:226) WARNING: cur_mode `test` mismatch mode `val`, will use `val` to calculate `ctx.var`.[0m
[38;5;39m2026-05-27 00:25:37,413 (client:598) INFO: {'Role': 'Client #3', 'Round': 3, 'Results_raw': {'test_loss': 1270.600278, 'test_total': 1821, 'test_avg_loss': 0.697749, 'test_acc': 0.488742, 'val_loss': 243.115012, 'val_total': 349, 'val_avg_loss': 0.696605, 'val_acc': 0.495702}}[0m
[38;5;39m2026-05-27 00:25:37,415 (server:616) INFO: {'Role': 'Server #', 'Round': 3, 'Results_weighted_avg': {'test_loss': 1268.907895, 'test_total': 1821.0, 'test_avg_loss': 0.696819, 'test_acc': 0.4946, 'val_loss': 242.366236, 'val_total': 349.333333, 'val_avg_loss': 0.693798, 'val_acc': 0.513359}, 'Results_avg': {'test_loss': 1268.907895, 'test_total': 1821.0, 'test_avg_loss': 0.696819, 'test_acc': 0.4946, 'val_loss': 242.366747, 'val_total': 349.333333, 'val_avg_loss': 0.693801, 'val_acc': 0.513342}, 'Results_fairness': {'test_total': 1821.0, 'val_total': 349.333333, 'test_loss_std': 6.406602, 'test_loss_bottom_decile': 1260.35335, 'test_loss_top_decile': 1275.770057, 'test_loss_min': 1260.35335, 'test_loss_max': 1275.770057, 'test_loss_bottom10%': nan, 'test_loss_top10%': 1275.770057, 'test_loss_cos1': 0.999987, 'test_loss_entropy': 1.0986, 'test_avg_loss_std': 0.003518, 'test_avg_loss_bottom_decile': 0.692122, 'test_avg_loss_top_decile': 0.700588, 'test_avg_loss_min': 0.692122, 'test_avg_loss_max': 0.700588, 'test_avg_loss_bottom10%': nan, 'test_avg_loss_top10%': 0.700588, 'test_avg_loss_cos1': 0.999987, 'test_avg_loss_entropy': 1.0986, 'test_acc_std': 0.023239, 'test_acc_bottom_decile': 0.469522, 'test_acc_top_decile': 0.525535, 'test_acc_min': 0.469522, 'test_acc_max': 0.525535, 'test_acc_bottom10%': nan, 'test_acc_top10%': 0.525535, 'test_acc_cos1': 0.998898, 'test_acc_entropy': 1.097514, 'val_loss_std': 0.545456, 'val_loss_bottom_decile': 241.830263, 'val_loss_top_decile': 243.115012, 'val_loss_min': 241.830263, 'val_loss_max': 243.115012, 'val_loss_bottom10%': nan, 'val_loss_top10%': 243.115012, 'val_loss_cos1': 0.999997, 'val_loss_entropy': 1.09861, 'val_avg_loss_std': 0.002311, 'val_avg_loss_bottom_decile': 0.690944, 'val_avg_loss_top_decile': 0.696605, 'val_avg_loss_min': 0.690944, 'val_avg_loss_max': 0.696605, 'val_avg_loss_bottom10%': nan, 'val_avg_loss_top10%': 0.696605, 'val_avg_loss_cos1': 0.999994, 'val_avg_loss_entropy': 1.098607, 'val_acc_std': 0.014589, 'val_acc_bottom_decile': 0.495702, 'val_acc_top_decile': 0.531429, 'val_acc_min': 0.495702, 'val_acc_max': 0.531429, 'val_acc_bottom10%': nan, 'val_acc_top10%': 0.531429, 'val_acc_cos1': 0.999596, 'val_acc_entropy': 1.098209}}[0m
[38;5;39m2026-05-27 00:25:37,428 (server:419) INFO: Server: Final evaluation is finished! Starting merging results.[0m
